accession,length_nt,ambiguous_fraction,year,header_region,inferred_location,is_india_description,description
PX953742,1977,0.0081,Unknown,Unknown,Malawi,False,"PX953742.1 HIV-1 isolate ACTG5288_463_1_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953739,1977,0.0091,Unknown,Unknown,Kenya,False,"PX953739.1 HIV-1 isolate ACTG5288_461_2_PR_RT from Kenya pol protein (pol) and gag protein (gag) genes, partial cds"
PX953738,1977,0.0106,Unknown,Unknown,Kenya,False,"PX953738.1 HIV-1 isolate ACTG5288_461_1_PR_RT from Kenya pol protein (pol) and gag protein (gag) genes, partial cds"
PX953734,1290,0.0155,Unknown,India,India,True,"PX953734.1 HIV-1 isolate ACTG5288_458_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953733,1977,0.0086,Unknown,Unknown,Zimbabwe,False,"PX953733.1 HIV-1 isolate ACTG5288_457_1_PR_RT from Zimbabwe pol protein (pol) and gag protein (gag) genes, partial cds"
PX953732,1284,0.0039,Unknown,India,India,True,"PX953732.1 HIV-1 isolate ACTG5288_456_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953731,1287,0.0031,Unknown,India,India,True,"PX953731.1 HIV-1 isolate ACTG5288_455_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953728,1977,0.0354,Unknown,Unknown,Malawi,False,"PX953728.1 HIV-1 isolate ACTG5288_453_1_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953727,1290,0.0023,Unknown,India,India,True,"PX953727.1 HIV-1 isolate ACTG5288_452_2_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953726,1200,0.0142,Unknown,India,India,True,"PX953726.1 HIV-1 isolate ACTG5288_452_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953718,1275,0.0016,Unknown,India,India,True,"PX953718.1 HIV-1 isolate ACTG5288_445_2_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953717,1320,0.0008,Unknown,India,India,True,"PX953717.1 HIV-1 isolate ACTG5288_445_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953711,1326,0.0113,Unknown,India,India,True,"PX953711.1 HIV-1 isolate ACTG5288_441_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953710,1332,0.0083,Unknown,Unknown,South Africa,False,"PX953710.1 HIV-1 isolate ACTG5288_440_2_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953709,1977,0.0126,Unknown,Unknown,South Africa,False,"PX953709.1 HIV-1 isolate ACTG5288_440_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953706,1311,0.0137,Unknown,India,India,True,"PX953706.1 HIV-1 isolate ACTG5288_437_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953702,1290,0.0078,Unknown,India,India,True,"PX953702.1 HIV-1 isolate ACTG5288_434_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953701,1305,0.0077,Unknown,Unknown,South Africa,False,"PX953701.1 HIV-1 isolate ACTG5288_433_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953700,1977,0.0076,Unknown,Unknown,Malawi,False,"PX953700.1 HIV-1 isolate ACTG5288_432_1_PR_RT from Malawi pol protein (pol) and gag protein (gag) genes, partial cds"
PX953697,1977,0.0152,Unknown,Unknown,South Africa,False,"PX953697.1 HIV-1 isolate ACTG5288_430_2_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953696,1977,0.0152,Unknown,Unknown,South Africa,False,"PX953696.1 HIV-1 isolate ACTG5288_430_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953695,1977,0.0051,Unknown,Unknown,South Africa,False,"PX953695.1 HIV-1 isolate ACTG5288_429_2_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953694,1977,0.0051,Unknown,Unknown,South Africa,False,"PX953694.1 HIV-1 isolate ACTG5288_429_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953693,1977,0.0116,Unknown,Unknown,South Africa,False,"PX953693.1 HIV-1 isolate ACTG5288_428_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953692,1977,0.0137,Unknown,Unknown,South Africa,False,"PX953692.1 HIV-1 isolate ACTG5288_427_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953690,1977,0.0106,Unknown,Unknown,South Africa,False,"PX953690.1 HIV-1 isolate ACTG5288_425_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953689,1290,0.0078,Unknown,India,India,True,"PX953689.1 HIV-1 isolate ACTG5288_424_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953686,1320,0.0045,Unknown,India,India,True,"PX953686.1 HIV-1 isolate ACTG5288_421_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953682,1884,0.0143,Unknown,Unknown,Zimbabwe,False,"PX953682.1 HIV-1 isolate ACTG5288_418_1_PR_RT from Zimbabwe pol protein (pol) and gag protein (gag) genes, partial cds"
PX953679,1977,0.0121,Unknown,Unknown,South Africa,False,"PX953679.1 HIV-1 isolate ACTG5288_416_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953672,1290,0.0031,Unknown,India,India,True,"PX953672.1 HIV-1 isolate ACTG5288_412_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953669,1290,0.0008,Unknown,India,India,True,"PX953669.1 HIV-1 isolate ACTG5288_409_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953667,1320,0.0121,Unknown,India,India,True,"PX953667.1 HIV-1 isolate ACTG5288_407_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
PX953666,1977,0.0126,Unknown,Unknown,South Africa,False,"PX953666.1 HIV-1 isolate ACTG5288_406_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953662,1362,0.0059,Unknown,Unknown,South Africa,False,"PX953662.1 HIV-1 isolate ACTG5288_403_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953660,1977,0.0238,Unknown,Unknown,South Africa,False,"PX953660.1 HIV-1 isolate ACTG5288_401_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953651,1977,0.0086,Unknown,Unknown,South Africa,False,"PX953651.1 HIV-1 isolate ACTG5288_394_3_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953650,1977,0.0111,Unknown,Unknown,South Africa,False,"PX953650.1 HIV-1 isolate ACTG5288_394_2_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953649,1245,0.0064,Unknown,Unknown,South Africa,False,"PX953649.1 HIV-1 isolate ACTG5288_394_1_PR_RT from South Africa pol protein (pol) and gag protein (gag) genes, partial cds"
PX953648,1302,0.0061,Unknown,India,India,True,"PX953648.1 HIV-1 isolate ACTG5288_393_1_PR_RT from India pol protein (pol) and gag protein (gag) genes, partial cds"
